"Raz�o Social (Registro ANS)";"Cobertura";"Porte";"Classifica��o no M�s";"Classifica��o no M�s Anterior";"set/19";"ago/19";"jul/19";"jun/19";"mai/19";"abr/19";"mar/19";"fev/19";"jan/19";"dez/18";"nov/18";"out/18";"Compet�ncia";"Data de atualiza��o"
"FUNDA�AO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV (307751)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"   1,07";"   1,07";"   1,07";"0,00";"0,00";"   1,07";"   1,08";"   1,08";"201909";"12/10/2019 19:45:32"
"FUNDA��O COPEL DE PREVID�NCIA E ASSIST�NCIA SOCIAL (355151)";"M�dico Hospitalar";"M�dio";"73";"66";"   2,65";"   3,61";"   2,89";"   3,13";"   2,17";"   2,41";"   1,44";"   2,16";"   1,68";"   1,44";"   1,20";"   1,44";"201909";"12/10/2019 19:45:32"
"FUNDA��O DE ASSIST�NCIA � SA�DE DA ASSOCIA��O DO MINIST�RIO P�BLICO DO RIO GRANDE DO SUL (420701)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"FUNDA��O DE ASSIST�NCIA E PREVID�NCIA SOCIAL DO BNDES (339636)";"M�dico Hospitalar";"Pequeno";"92";"130";"   2,77";"   1,83";"   2,75";"   2,75";"   2,74";"0,00";"0,00";"   0,91";"   1,82";"   1,82";"   0,91";"   0,91";"201909";"12/10/2019 19:45:32"
"FUNDA��O DE PREVID�NCIA DOS EMPREGADOS DA CEB (309362)";"M�dico Hospitalar";"Pequeno";"59";"43";"   4,96";"   9,84";"  12,25";"  14,61";"  12,12";"  12,09";"   7,24";"   7,24";"   4,82";"   4,83";"   2,41";"0,00";"201909";"12/10/2019 19:45:32"
"FUNDA��O DE SA�DE ITAIGUAPY (311359)";"M�dico Hospitalar";"M�dio";"131";"174";"   1,21";"   0,81";"   0,40";"0,00";"0,00";"0,00";"   0,40";"   0,40";"   1,21";"   1,20";"   1,99";"   1,19";"201909";"12/10/2019 19:45:32"
"FUNDA��O DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST (330809)";"M�dico Hospitalar";"M�dio";"156";"166";"   0,88";"   0,88";"   0,88";"   0,44";"   0,44";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"FUNDA��O ELETROBR�S DE SEGURIDADE SOCIAL - ELETROS (313904)";"M�dico Hospitalar";"Pequeno";"91";"99";"   2,83";"   2,83";"   2,83";"   1,41";"   4,22";"   8,42";"   9,78";"   6,97";"   2,80";"   4,24";"   4,27";"   2,86";"201909";"12/10/2019 19:45:32"
"FUNDA��O FIAT SA�DE E BEM ESTAR (418285)";"M�dico Hospitalar";"M�dio";"225";"179";"0,00";"   0,78";"   1,04";"   1,30";"   0,52";"   0,77";"   0,51";"   0,50";"0,00";"0,00";"   0,24";"   0,24";"201909";"12/10/2019 19:45:32"
"FUNDA��O FILANTR�PICA E BENEFICENTE DE SA�DE ARNALDO GAVAZZA FILHO (323942)";"M�dico Hospitalar";"Pequeno";"168";"183";"   0,72";"   0,72";"   0,72";"   0,72";"   2,14";"   3,56";"   2,84";"   1,42";"0,00";"0,00";"0,00";"   2,11";"201909";"12/10/2019 19:45:32"
"FUNDACAO LEONOR DE BARROS CAMARGO (410292)";"M�dico Hospitalar";"M�dio";"206";"215";"   0,34";"   0,34";"   1,02";"   1,02";"   1,36";"   0,68";"   0,68";"   0,68";"   0,68";"   0,34";"   0,34";"   0,34";"201909";"12/10/2019 19:45:32"
"FUNDA��O LIBERTAS DE SEGURIDADE SOCIAL (378216)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   1,24";"   2,46";"   2,44";"   2,43";"   1,21";"   1,20";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"FUNDA��O PLAMHUV - PLANO M�DICO HOSPITALAR DOS HOSPITAIS UNIDOS DE VI�OSA (418501)";"M�dico Hospitalar";"Pequeno";"123";"197";"   1,82";"0,00";"0,00";"   1,82";"   3,65";"   5,44";"   7,21";"   5,39";"   3,59";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"FUNDA��O SANEPAR DE ASSIST�NCIA SOCIAL (338648)";"M�dico Hospitalar";"M�dio";"225";"210";"0,00";"   0,39";"   0,39";"   0,39";"   0,39";"   0,39";"   0,78";"   0,39";"   0,78";"   0,39";"   0,78";"   0,39";"201909";"12/10/2019 19:45:32"
"FUNDA��O S�O FRANCISCO XAVIER (339954)";"M�dico Hospitalar";"Grande";"59";"56";"   1,74";"   2,06";"   2,02";"   1,89";"   1,72";"   1,64";"   1,83";"   1,51";"   1,56";"   1,42";"   1,56";"   1,18";"201909";"12/10/2019 19:45:32"
"FUNDA��O SA�DE ITA� (312126)";"M�dico Hospitalar";"Grande";"40";"37";"   3,13";"   3,94";"   4,92";"   5,40";"   5,94";"   5,19";"   5,24";"   4,88";"   4,50";"   4,05";"   3,84";"   4,03";"201909";"12/10/2019 19:45:32"
"FUNDO DE ASSIST�NCIA � SA�DE DOS FUNCION�RIOS DO BEC (414689)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"  10,40";"  10,35";"  10,29";"  10,21";"201909";"12/10/2019 19:45:32"
"FUNDO DE ASSIST�NCIA M�DICO-HOSPITALAR DO MINIST�RIO P�BLICO (418129)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"G & M ASSESSORIA MEDICA EMPRESARIAL LTDA - EPP (409286)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"GAMA SAUDE LTDA. (407011)";"M�dico Hospitalar";"Pequeno";"70";"83";"   4,04";"   3,91";"   1,89";"   3,72";"   7,42";"   9,23";"  18,44";"  18,45";"  14,91";"   6,24";"   4,28";"   5,35";"201909";"12/10/2019 19:45:32"
"GARANTIA DE SA�DE LTDA (343064)";"M�dico Hospitalar";"M�dio";"8";"9";"   9,82";"  11,20";"  12,59";"  13,29";"  15,97";"  16,35";"  16,96";"  13,06";"   9,96";"   9,54";"   9,90";"  10,33";"201909";"12/10/2019 19:45:32"
"GEAP AUTOGEST�O EM SA�DE (323080)";"M�dico Hospitalar";"Grande";"5";"7";"  10,31";"  10,39";"   8,58";"   6,59";"   6,16";"   5,96";"   5,69";"   5,59";"   4,92";"   4,77";"   4,80";"   5,51";"201909";"12/10/2019 19:45:32"
"GKN DO BRASIL LTDA (416819)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"GOOD LIFE SAUDE LTDA (305995)";"M�dico Hospitalar";"Pequeno";"32";"36";"  11,08";"  14,60";"  13,50";"  17,93";"  14,76";"  17,63";"  15,57";"  14,89";"  12,52";"   8,20";"   5,72";"   9,58";"201909";"12/10/2019 19:45:32"
"GREEN LIFE PLUS PLANOS M�DICOS LTDA - EPP (420204)";"M�dico Hospitalar";"Pequeno";"23";"26";"  20,06";"  19,78";"  16,36";"  14,45";"  11,68";"  19,74";"  23,18";"  29,87";"  26,49";"  21,77";"  18,31";"  23,35";"201909";"12/10/2019 19:45:32"
"GREEN LINE SISTEMA DE SA�DE S.A (325074)";"M�dico Hospitalar";"Grande";"3";"5";"  11,50";"  10,75";"   8,59";"   7,09";"   6,59";"   6,44";"   6,15";"   5,81";"   5,12";"   4,34";"   4,64";"   4,42";"201909";"12/10/2019 19:45:32"
"GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA (309222)";"M�dico Hospitalar";"Grande";"18";"20";"   5,75";"   6,67";"   6,92";"   6,39";"   6,01";"   4,89";"   4,67";"   4,32";"   4,31";"   4,05";"   4,21";"   4,53";"201909";"12/10/2019 19:45:32"
"GS PLANO GLOBAL DE SA�DE LTDA (413160)";"M�dico Hospitalar";"Pequeno";"103";"112";"   2,45";"   2,43";"   3,21";"   0,80";"   3,97";"   3,16";"   4,69";"   2,32";"   3,05";"   1,51";"   0,74";"0,00";"201909";"12/10/2019 19:45:32"
"HALSA OPERADORA DE MEDICINA DE GRUPO LTDA (419834)";"M�dico Hospitalar";"Pequeno";"13";"10";"  58,93";"  72,96";"  67,04";"  59,28";"  34,27";"  29,51";"  42,95";"  44,91";"  49,18";"  48,97";"  46,79";"  46,93";"201909";"12/10/2019 19:45:32"
"HAPVIDA ASSISTENCIA MEDICA LTDA (368253)";"M�dico Hospitalar";"Grande";"37";"43";"   3,23";"   3,46";"   3,13";"   2,96";"   3,12";"   3,29";"   3,26";"   3,06";"   2,87";"   2,87";"   3,05";"   3,15";"201909";"12/10/2019 19:45:32"
"H.B. SA�DE S/A. (350249)";"M�dico Hospitalar";"Grande";"68";"65";"   1,07";"   1,46";"   1,46";"   1,69";"   1,46";"   1,70";"   1,85";"   1,83";"   1,58";"   1,18";"   1,17";"   1,07";"201909";"12/10/2019 19:45:32"
"HBC SA�DE LTDA. (414352)";"M�dico Hospitalar";"M�dio";"39";"38";"   4,58";"   5,67";"   5,00";"   4,66";"   3,61";"   4,71";"   3,27";"   2,91";"   3,28";"   3,31";"   4,48";"   3,40";"201909";"12/10/2019 19:45:32"
"HC SA�DE LTDA. (335851)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   5,96";"   5,96";"   5,96";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"HOSPITAIS E CL�NICAS DO PIAU� S/S LTDA (416398)";"M�dico Hospitalar";"M�dio";"225";"185";"0,00";"   0,69";"   0,69";"   1,04";"   0,70";"   1,07";"   1,85";"   1,52";"   1,54";"   1,55";"   1,57";"   1,60";"201909";"12/10/2019 19:45:32"
"HOSPITAL BOM SAMARITANO S/S LTDA (419362)";"M�dico Hospitalar";"Pequeno";"15";"18";"  42,49";"  40,53";"  46,78";"  38,70";"  45,26";"  35,59";"  37,25";"  29,67";"  36,38";"  42,67";"  52,54";"  46,37";"201909";"12/10/2019 19:45:32"
"HOSPITAL C�SAR LEITE (314706)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,09";"201909";"12/10/2019 19:45:32"
"HOSPITAL DE CARIDADE S�O VICENTE DE PAULO (420930)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"";"";"201909";"12/10/2019 19:45:32"
"HOSPITAL DE CATAGUASES (400319)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   4,30";"   4,30";"   4,37";"201909";"12/10/2019 19:45:32"
"HOSPITAL DE PRONTOCLINICA LTDA. (341941)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,09";"   1,10";"201909";"12/10/2019 19:45:32"
"HOSPITAL MARECHAL C�NDIDO RONDON LTDA (392391)";"M�dico Hospitalar";"M�dio";"225";"231";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,52";"   0,52";"   1,05";"   0,53";"   0,53";"201909";"12/10/2019 19:45:32"
"HOSPITAL NOSSA SENHORA DAS GRA�AS LTDA. (309401)";"M�dico Hospitalar";"Pequeno";"24";"31";"  16,79";"  16,59";"   8,20";"0,00";"  16,25";"  48,58";"  48,22";"  31,81";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"HOSPITAL REGIONAL DE FRANCA S/A (309338)";"M�dico Hospitalar";"M�dio";"137";"137";"   1,02";"   1,27";"   1,01";"   1,49";"   1,24";"   1,23";"   0,99";"   0,74";"   0,49";"0,00";"0,00";"   0,25";"201909";"12/10/2019 19:45:32"
"HOSPITAL S.P. LTDA. (363189)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"HUMANA ASSISTENCIA MEDICA LTDA (357511)";"M�dico Hospitalar";"M�dio";"164";"172";"   0,83";"   0,83";"   0,98";"   0,85";"   0,72";"   0,58";"   0,58";"   0,72";"   0,72";"   1,45";"   1,75";"   1,92";"201909";"12/10/2019 19:45:32"
"IDEAL SA�DE ASSIST�NCIA M�DICA AMBULATORIAL LTDA (420751)";"M�dico Hospitalar";"Pequeno";"41";"48";"   7,63";"   8,42";"   7,08";"   7,07";"   7,08";"   8,17";"  10,37";"  10,57";"   8,72";"   6,81";"   7,11";"   7,39";"201909";"12/10/2019 19:45:32"
"INDUSTRIAS NUCLEARES DO BRASIL S/A - INB (329282)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"INSTITUI��O BENEFICENTE CEL MASSOT - IBCM (419427)";"M�dico Hospitalar";"M�dio";"213";"222";"   0,26";"   0,26";"   0,26";"   0,26";"   0,52";"   0,51";"   0,77";"   0,51";"   0,25";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"INSTITUTO CURITIBA DE SA�DE (419010)";"M�dico Hospitalar";"M�dio";"114";"134";"   1,58";"   1,32";"   1,19";"   0,93";"   1,46";"   1,47";"   1,21";"   0,40";"   0,81";"   1,08";"   1,61";"   1,34";"201909";"12/10/2019 19:45:32"
"INTERCL�NICAS DO BRASIL ASSISTENCIA M�DICA LTDA (420841)";"M�dico Hospitalar";"Pequeno";"5";"4";" 163,24";" 231,87";" 206,90";" 117,52";"  51,52";"  53,22";"  55,69";"  75,90";"  73,17";" 111,04";" 171,43";" 166,67";"201909";"12/10/2019 19:45:32"
"INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA (312282)";"M�dico Hospitalar";"Pequeno";"185";"162";"0,00";"   1,18";"   1,18";"   1,18";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,14";"201909";"12/10/2019 19:45:32"
"IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA (319422)";"M�dico Hospitalar";"Pequeno";"150";"164";"   1,15";"   1,15";"0,00";"   0,58";"   0,58";"   1,75";"   1,17";"   1,17";"0,00";"0,00";"   0,59";"   0,59";"201909";"12/10/2019 19:45:32"
"IRMANDADE DA SANTA CASA DE MISERIC�RDIA DE MAU� (403920)";"M�dico Hospitalar";"Pequeno";"53";"47";"   5,63";"   8,67";"   9,17";"   6,63";"   5,35";"   7,04";"   7,52";"   7,42";"   5,09";"   3,35";"   2,76";"   1,63";"201909";"12/10/2019 19:45:32"
"IRMANDADE DA SANTA CASA DE MISERIC�RDIA DE MOCOCA (308005)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   3,01";"   3,00";"   3,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"IRMANDADE DA SANTA CASA DE MISERIC�RDIA DE PASSOS (333875)";"M�dico Hospitalar";"Pequeno";"159";"169";"   1,06";"   1,07";"   1,07";"   3,23";"   4,32";"   3,24";"   2,17";"   2,17";"   2,16";"   1,08";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"IRMANDADE DA SANTA CASA DE MISERIC�RDIA DE PIRACICABA (354562)";"M�dico Hospitalar";"M�dio";"148";"160";"   0,95";"   0,94";"0,00";"0,00";"   0,23";"   0,70";"   0,94";"   0,71";"   0,47";"   1,18";"   1,43";"   1,43";"201909";"12/10/2019 19:45:32"
"IRMANDADE DA SANTA CASA DE MISERIC�RDIA DE RIO CLARO (347655)";"M�dico Hospitalar";"M�dio";"225";"231";"0,00";"0,00";"   0,30";"   0,30";"   0,30";"0,00";"0,00";"0,00";"   0,30";"   0,30";"   0,30";"   0,31";"201909";"12/10/2019 19:45:32"
"IRMANDADE DA SANTA CASA DE MISERIC�RDIA E MATERNIDADE DONA ZILDA SALVAGNI (321320)";"M�dico Hospitalar";"Pequeno";"143";"156";"   1,27";"   1,27";"0,00";"0,00";"0,00";"   1,27";"   1,27";"   1,26";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"IRMANDADE DE MISERICORDIA DE PORTO FERREIRA (329355)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   0,77";"   0,77";"   0,77";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,78";"201909";"12/10/2019 19:45:32"
"IRMANDADE DE MISERIC�RDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO (333808)";"M�dico Hospitalar";"Pequeno";"127";"139";"   1,60";"   1,60";"   1,61";"   0,80";"   0,81";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,82";"201909";"12/10/2019 19:45:32"
"IRMANDADE NOSSA SENHORA DAS MERCES DE MONTES CLAROS (363685)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   1,70";"   1,68";"   4,94";"   6,00";"   5,63";"   2,96";"   0,70";"   1,34";"   2,00";"201909";"12/10/2019 19:45:32"
"IRMANDADE SANTA CASA DE MISERIC�RDIA DE ITAPEVA (345741)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"   3,00";"   3,01";"   3,03";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"IRMANDADE SANTA CASA DE MISERIC�RDIA DE MARING� (336831)";"M�dico Hospitalar";"M�dio";"126";"131";"   1,38";"   1,39";"   1,12";"   0,84";"   0,57";"   0,86";"   1,15";"   1,44";"   1,16";"   1,45";"   1,17";"   1,47";"201909";"12/10/2019 19:45:32"
"ITAIPU BINACIONAL (366234)";"M�dico Hospitalar";"Pequeno";"140";"159";"   1,30";"   1,21";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   1,12";"   1,14";"201909";"12/10/2019 19:45:32"
"ITAUSEG SA�DE S.A. (000884)";"M�dico Hospitalar";"Pequeno";"39";"53";"   8,18";"   7,11";"   7,08";"  10,05";"  16,00";"  15,91";"  14,84";"   9,83";"   9,77";"   6,79";"   7,72";"  10,57";"201909";"12/10/2019 19:45:32"
"JARDIM AM�RICA SA�DE LTDA. (414450)";"M�dico Hospitalar";"Grande";"22";"21";"   5,29";"   6,42";"   6,47";"   7,59";"   8,08";"   8,11";"   7,97";"   7,38";"   7,55";"   6,93";"   5,87";"   6,17";"201909";"12/10/2019 19:45:32"
"LEADER ASSIST�NCIA M�DICA E HOSPITALAR LTDA. (364592)";"M�dico Hospitalar";"Pequeno";"29";"39";"  12,23";"  12,38";"  12,55";"  25,80";"  45,98";"  47,25";"  21,60";"  18,51";"  78,71";" 137,89";" 165,29";"  80,54";"201909";"12/10/2019 19:45:32"
"L�DER COM�RCIO E IND�STRIA LTDA. (412490)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"   1,34";"   1,34";"   1,35";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"LIFE EMPRESARIAL SA�DE LTDA. (414492)";"M�dico Hospitalar";"M�dio";"220";"197";"   0,19";"   0,56";"   0,56";"   0,61";"   0,20";"   0,20";"   0,53";"   0,87";"   0,86";"   1,03";"   0,69";"   0,69";"201909";"12/10/2019 19:45:32"
"LIFEDAY PLANOS DE SA�DE LTDA. (309699)";"M�dico Hospitalar";"M�dio";"14";"16";"   7,68";"   8,59";"   6,15";"   1,52";"   1,73";"   2,14";"   3,65";"   3,54";"   3,84";"   2,82";"   3,14";"0,00";"201909";"12/10/2019 19:45:32"
"LIV LINHAS INTELIGENTES DE ATEN��O � VIDA S/A (379280)";"M�dico Hospitalar";"M�dio";"9";"6";"   9,59";"  12,14";"  14,72";"  16,24";"  19,05";"  19,81";"  12,86";"   6,90";"   1,54";"   1,90";"   1,20";"0,00";"201909";"12/10/2019 19:45:32"
"MAIS SAUDE S/A (419516)";"M�dico Hospitalar";"Pequeno";"113";"76";"   2,12";"   4,42";"   4,70";"  12,22";"  12,93";"  16,84";"   6,40";"   7,32";"   4,19";"   9,64";"   5,47";"   6,09";"201909";"12/10/2019 19:45:32"
"MAPFRE SA�DE LTDA (418951)";"M�dico Hospitalar";"M�dio";"225";"231";"0,00";"0,00";"0,00";"   1,17";"   1,13";"   1,64";"   1,05";"   1,52";"   1,27";"   1,02";"   1,02";"   1,28";"201909";"12/10/2019 19:45:32"
"MAT�O CLINICAS & AMHMA SA�DE LTDA (416495)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   0,70";"   0,70";"   0,70";"201909";"12/10/2019 19:45:32"
"MEDGOLD ASSISTENCIA MEDICA LTDA - ME (419753)";"M�dico Hospitalar";"Pequeno";"37";"38";"   8,81";"  12,90";"   8,38";"  16,37";"  16,05";"  11,84";"   3,89";"   3,85";"   3,83";"   3,82";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"MEDICAL BRASIL ASSIST�NCIA M�DICA LTDA - EM LIQUIDA��O EXTRAJUDICIAL (419320)";"M�dico Hospitalar";"Pequeno";"22";"13";"  21,24";"  59,63";" 126,77";" 382,71";" 323,30";" 255,47";"  19,91";"  18,56";"  14,72";"  10,08";"  10,22";"  11,61";"201909";"12/10/2019 19:45:32"
"MEDICAL MEDICINA COOPERATIVA ASSISTENCIAL DE LIMEIRA (360767)";"M�dico Hospitalar";"M�dio";"188";"190";"   0,51";"   0,64";"   0,64";"   0,25";"   0,25";"   0,38";"   0,38";"   0,26";"   0,13";"   0,13";"   0,38";"   0,25";"201909";"12/10/2019 19:45:32"
"MEDIPLAN ASSISTENCIAL LTDA (368849)";"M�dico Hospitalar";"M�dio";"51";"63";"   3,90";"   3,76";"   2,76";"   1,87";"   1,54";"   1,44";"   2,11";"   2,79";"   3,59";"   3,83";"   2,95";"   2,40";"201909";"12/10/2019 19:45:32"
"MEDISANITAS BRASIL ASSIST�NCIA INTEGRAL � SA�DE S/A. (348520)";"M�dico Hospitalar";"Grande";"21";"18";"   5,38";"   6,71";"   6,78";"   6,61";"   6,04";"   5,58";"   5,24";"   4,77";"   4,41";"   5,01";"   6,00";"   6,61";"201909";"12/10/2019 19:45:32"
"MEDISERVICE OPERADORA DE PLANOS DE SA�DE S.A. (333689)";"M�dico Hospitalar";"Grande";"39";"42";"   3,18";"   3,51";"   3,08";"   3,19";"   3,11";"   3,06";"   3,13";"   3,06";"   3,05";"   2,78";"   2,77";"   2,68";"201909";"12/10/2019 19:45:32"
"MEDPLAN ASSIST�NCIA MEDICA LTDA. (337510)";"M�dico Hospitalar";"M�dio";"154";"147";"   0,89";"   1,12";"   1,12";"   1,45";"   1,23";"   1,33";"   1,10";"   0,88";"   0,55";"   0,33";"   0,66";"   1,11";"201909";"12/10/2019 19:45:32"
"MED-TOUR ADMINISTRADORA DE BENEF�CIOS E EMPREENDIMENTOS LTDA. (328537)";"M�dico Hospitalar";"M�dio";"87";"97";"   2,18";"   2,19";"   3,90";"   4,16";"   4,42";"   2,71";"   3,95";"   3,94";"   4,41";"   4,15";"   4,85";"   4,34";"201909";"12/10/2019 19:45:32"
"MEMORIAL SAUDE LTDA (373010)";"M�dico Hospitalar";"Grande";"58";"59";"   1,75";"   1,84";"   1,93";"   2,10";"   2,13";"   1,84";"   1,70";"   1,71";"   1,73";"   2,16";"   2,70";"   4,09";"201909";"12/10/2019 19:45:32"
"METRUS INSTITUTO DE SEGURIDADE SOCIAL (380661)";"M�dico Hospitalar";"M�dio";"204";"183";"   0,36";"   0,71";"   2,13";"   2,12";"   2,47";"   1,05";"   2,10";"   2,09";"   2,08";"   1,38";"   1,38";"   1,72";"201909";"12/10/2019 19:45:32"
"MH VIDA - OPERADORA DE PLANOS DE SA�DE - EIRELI (412015)";"M�dico Hospitalar";"Pequeno";"35";"41";"  10,49";"  10,58";"   5,30";"0,00";"   2,61";"   2,60";"   7,68";"   5,13";"   7,69";"   2,56";"   2,54";"0,00";"201909";"12/10/2019 19:45:32"
"MINERA��O CARA�BA S/A (416703)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"MULTI SA�DE ASSIST�NCIA M�DICA E HOSPITALAR LTDA (402851)";"M�dico Hospitalar";"M�dio";"80";"86";"   2,32";"   2,73";"   2,35";"   3,52";"   4,44";"   4,94";"   4,74";"   4,27";"   4,09";"   2,17";"   2,16";"   1,60";"201909";"12/10/2019 19:45:32"
"MULTICLINICA SERVICOS DE SAUDE LTDA (354554)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"   1,66";"   1,66";"   1,64";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"M�TUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO (418650)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"NOSAMED ASSIST�NCIA M�DICA LTDA. (305928)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"NOSSA SA�DE - OPERADORA PLANOS PRIVADOS DE ASSIST�NCIA  � SA�DE LTDA. (372609)";"M�dico Hospitalar";"M�dio";"65";"80";"   3,11";"   2,91";"   2,95";"   2,29";"   1,39";"   1,40";"   1,18";"   1,90";"   1,43";"   2,89";"   2,67";"   3,19";"201909";"12/10/2019 19:45:32"
"NOTRE DAME INTERM�DICA SA�DE S.A. (359017)";"M�dico Hospitalar";"Grande";"33";"33";"   3,85";"   4,29";"   4,17";"   4,11";"   4,21";"   4,23";"   4,11";"   3,86";"   3,48";"   3,37";"   3,45";"   3,58";"201909";"12/10/2019 19:45:32"
"NUCLEBR�S EQUIPAMENTOS PESADOS S/A - NUCLEP (352888)";"M�dico Hospitalar";"Pequeno";"36";"44";"   9,75";"   9,75";"   4,87";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"   4,87";"201909";"12/10/2019 19:45:32"
"OESTE SA�DE ASSIST�NCIA A SA�DE SUPLEMENTAR S/S LTDA (416738)";"M�dico Hospitalar";"Pequeno";"185";"167";"0,00";"   1,08";"   1,10";"   1,11";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
